Token,NER_Tag
patient,O
presents,O
with,O
fatigue,B-SYMPTOM
and,O
was,O
diagnosed,O
with,O
UTI,B-DISEASE
.,O
,
After,O
multiple,O
episodes,O
of,O
"fatigue,",O
metformin,B-DRUG
was,O
administered,O
.,O
,
The,O
physician,O
noted,O
abdominal,B-SYMPTOM
pain,B-SYMPTOM
and,O
suggested,O
a,B-DISEASE
CBC,B-TEST
.,O
,
The,O
patient,O
presents,O
with,O
nausea,B-SYMPTOM
and,O
was,O
diagnosed,O
with,O
migraine,B-DISEASE
.,O
,
The,O
physician,O
noted,O
fatigue,B-SYMPTOM
and,O
suggested,O
a,B-DISEASE
urinalysis,B-TEST
.,O
,
Following,O
a,B-DISEASE
"MRI,",O
the,O
patient,O
was,O
diagnosed,O
with,O
migraine,B-DISEASE
and,O
prescribed,O
lisinopril,B-DRUG
.,O
,
The,O
patient,O
presents,O
with,O
fever,B-SYMPTOM
and,O
was,O
diagnosed,O
with,O
asthma,B-DISEASE
.,O
,
A,B-DISEASE
MRI,B-TEST
confirmed,O
the,O
presence,O
of,B-DRUG
diabetes,B-DISEASE
.,O
,
Sirolimus,B-DRUG
was,O
given,O
to,O
treat,O
the,O
C,B-DISEASE
.,B-DISEASE
difficile,B-DISEASE
and,O
monitor,O
chills,B-SYMPTOM
.,B-DISEASE
,
After,O
multiple,O
episodes,O
of,B-SYMPTOM
"headache,",O
Sirolimus,B-DRUG
was,O
administered,O
.,O
,
X-ray,B-TEST
was,O
ordered,O
to,O
investigate,O
headache,B-SYMPTOM
.,O
,
The,O
physician,O
noted,O
nausea,B-SYMPTOM
and,O
suggested,O
a,B-SYMPTOM
CT,B-TEST
scan,B-TEST
.,O
,
The,O
patient,O
presents,O
with,O
fever,B-SYMPTOM
and,O
was,O
diagnosed,O
with,O
UTI,B-DISEASE
.,O
,
pneumonia,B-DISEASE
was,O
suspected,O
after,O
evaluating,O
symptoms,O
like,O
fever,B-SYMPTOM
.,O
,
prednisone,B-DRUG
was,O
prescribed,O
following,O
the,O
diagnosis,O
of,O
diabetes,B-DISEASE
.,O
,
ibuprofen,B-DRUG
was,O
given,O
to,O
treat,O
the,O
hypertension,B-DISEASE
and,O
monitor,O
abdominal,B-SYMPTOM
pain,B-SYMPTOM
.,O
,
After,O
multiple,O
episodes,O
of,O
"chills,",O
vancomycin,B-DRUG
was,O
administered,O
.,O
,
hypertension,B-DISEASE
was,O
suspected,O
after,O
evaluating,O
symptoms,O
like,O
fever,B-SYMPTOM
.,O
,
The,O
physician,O
noted,O
shortness,B-SYMPTOM
of,B-SYMPTOM
breath,B-SYMPTOM
and,O
suggested,O
a,B-DISEASE
CBC,B-TEST
.,O
,
fever,B-SYMPTOM
and,O
headache,B-SYMPTOM
were,O
reported,O
prior,O
to,O
starting,O
metformin,B-DRUG
.,O
,
The,O
patient,O
presents,O
with,O
fever,B-SYMPTOM
and,O
was,O
diagnosed,O
with,O
UTI,B-DISEASE
.,O
,
lisinopril,B-DRUG
was,O
prescribed,O
following,O
the,O
diagnosis,O
of,O
diabetes,B-DISEASE
.,O
,
metformin,B-DRUG
was,O
prescribed,O
following,O
the,O
diagnosis,O
of,O
hypertension,B-DISEASE
.,O
,
fever,B-SYMPTOM
and,O
fatigue,B-SYMPTOM
were,O
reported,O
prior,O
to,O
starting,O
vancomycin,B-DRUG
.,O
,
A,B-DISEASE
CBC,B-TEST
confirmed,O
the,O
presence,O
of,O
pneumonia,B-DISEASE
.,O
,
A,B-SYMPTOM
blood,B-TEST
test,B-TEST
confirmed,O
the,O
presence,O
of,B-SYMPTOM
hypertension,B-DISEASE
.,O
,
Following,O
a,B-DISEASE
blood,B-TEST
"test,",O
the,O
patient,O
was,O
diagnosed,O
with,O
diabetes,B-DISEASE
and,O
prescribed,O
metformin,B-DRUG
.,O
,
UTI,B-DISEASE
was,O
suspected,O
after,O
evaluating,O
symptoms,O
like,O
fatigue,B-SYMPTOM
.,O
,
prednisone,B-DRUG
was,O
given,O
to,O
treat,O
the,O
diabetes,B-DISEASE
and,O
monitor,O
shortness,B-SYMPTOM
of,B-SYMPTOM
breath,B-SYMPTOM
.,O
,
lisinopril,B-DRUG
was,O
prescribed,O
following,O
the,O
diagnosis,O
of,B-SYMPTOM
asthma,B-DISEASE
.,O
,
The,O
patient,O
presents,O
with,O
nausea,B-SYMPTOM
and,O
was,O
diagnosed,O
with,O
CNS,B-DISEASE
lymphoma,B-DISEASE
.,O
,
A,B-DISEASE
X-ray,B-TEST
confirmed,O
the,O
presence,O
of,B-SYMPTOM
pneumonia,B-DISEASE
.,O
,
Following,O
a,B-DISEASE
CT,B-TEST
"scan,",O
the,O
patient,O
was,O
diagnosed,O
with,O
diabetes,B-DISEASE
and,O
prescribed,O
Sirolimus,B-DRUG
.,O
,
After,O
multiple,O
episodes,O
of,O
"fever,",O
Sirolimus,B-DRUG
was,O
administered,O
.,O
,
prednisone,B-DRUG
was,O
given,O
to,O
treat,O
the,O
CNS,B-DISEASE
lymphoma,B-DISEASE
and,O
monitor,O
shortness,B-SYMPTOM
of,B-SYMPTOM
breath,B-SYMPTOM
.,O
,
CNS,B-DISEASE
lymphoma,B-DISEASE
was,O
suspected,O
after,O
evaluating,O
symptoms,O
like,O
fever,B-SYMPTOM
.,O
,
CT,B-TEST
scan,B-TEST
was,O
ordered,O
to,O
investigate,O
abdominal,B-SYMPTOM
pain,B-SYMPTOM
.,O
,
Sirolimus,B-DRUG
was,O
prescribed,O
following,O
the,O
diagnosis,O
of,O
pneumonia,B-DISEASE
.,O
,
Sirolimus,B-DRUG
was,O
given,O
to,O
treat,O
the,O
asthma,B-DISEASE
and,O
monitor,O
fever,B-SYMPTOM
.,O
,
The,O
patient,O
presents,O
with,O
fever,B-SYMPTOM
and,O
was,O
diagnosed,O
with,O
pneumonia,B-DISEASE
.,O
,
metformin,B-DRUG
was,O
given,O
to,O
treat,O
the,O
pneumonia,B-DISEASE
and,O
monitor,O
nausea,B-SYMPTOM
.,O
,
headache,B-SYMPTOM
and,O
shortness,B-SYMPTOM
of,B-SYMPTOM
breath,B-SYMPTOM
were,O
reported,O
prior,O
to,O
starting,O
Sirolimus,B-DRUG
.,O
,
A,B-SYMPTOM
urinalysis,B-TEST
confirmed,O
the,O
presence,O
of,O
C,B-DISEASE
.,B-DISEASE
difficile,B-DISEASE
.,B-DISEASE
,
Following,O
a,B-SYMPTOM
"CBC,",O
the,O
patient,O
was,O
diagnosed,O
with,O
C,B-DISEASE
.,B-DISEASE
difficile,B-DISEASE
and,O
prescribed,O
metformin,B-DRUG
.,B-DISEASE
,
fatigue,B-SYMPTOM
and,O
nausea,B-SYMPTOM
were,O
reported,O
prior,O
to,O
starting,O
lisinopril,B-DRUG
.,B-DISEASE
,
The,O
patient,O
presents,O
with,O
nausea,B-SYMPTOM
and,O
was,O
diagnosed,O
with,O
UTI,B-DISEASE
.,O
,
lisinopril,B-DRUG
was,O
prescribed,O
following,O
the,O
diagnosis,O
of,B-SYMPTOM
diabetes,B-DISEASE
.,O
,
The,O
patient,O
presents,O
with,O
nausea,B-SYMPTOM
and,O
was,O
diagnosed,O
with,O
UTI,B-DISEASE
.,O
,
The,O
physician,O
noted,O
chills,B-SYMPTOM
and,O
suggested,O
a,B-DISEASE
CT,B-TEST
scan,B-TEST
.,O
,
asthma,B-DISEASE
was,O
suspected,O
after,O
evaluating,O
symptoms,O
like,O
abdominal,B-SYMPTOM
pain,B-SYMPTOM
.,O
,
